datetime_utc,geo_name,precio_eur_mwh
2025-08-01 00:00:00+00:00,Península,124.43
2025-08-01 01:00:00+00:00,Península,112.27
2025-08-01 02:00:00+00:00,Península,103.58
2025-08-01 03:00:00+00:00,Península,113.33
2025-08-01 04:00:00+00:00,Península,124.54
2025-08-01 05:00:00+00:00,Península,143.78
2025-08-01 06:00:00+00:00,Península,167.55
2025-08-01 07:00:00+00:00,Península,131.94
2025-08-01 08:00:00+00:00,Península,179.76
2025-08-01 09:00:00+00:00,Península,167.82
2025-08-01 10:00:00+00:00,Península,164.15
2025-08-01 11:00:00+00:00,Península,154.08
2025-08-01 12:00:00+00:00,Península,83.08
2025-08-01 13:00:00+00:00,Península,75.86
2025-08-01 14:00:00+00:00,Península,79.28
2025-08-01 15:00:00+00:00,Península,90.49
2025-08-01 16:00:00+00:00,Península,180.65
2025-08-01 17:00:00+00:00,Península,206.57
2025-08-01 18:00:00+00:00,Península,222.08
2025-08-01 19:00:00+00:00,Península,238.04
2025-08-01 20:00:00+00:00,Península,172.8
2025-08-01 21:00:00+00:00,Península,165.87
2025-08-01 22:00:00+00:00,Península,155.49
2025-08-01 23:00:00+00:00,Península,134.5
2025-08-02 00:00:00+00:00,Península,122.97
2025-08-02 01:00:00+00:00,Península,103.64
2025-08-02 02:00:00+00:00,Península,97.3
2025-08-02 03:00:00+00:00,Península,98.39
2025-08-02 04:00:00+00:00,Península,105.03
2025-08-02 05:00:00+00:00,Península,110.32
2025-08-02 06:00:00+00:00,Península,91.95
2025-08-02 07:00:00+00:00,Península,62.33
2025-08-02 08:00:00+00:00,Península,58.83
2025-08-02 09:00:00+00:00,Península,57.58
2025-08-02 10:00:00+00:00,Península,57.05
2025-08-02 11:00:00+00:00,Península,56.03
2025-08-02 12:00:00+00:00,Península,55.37
2025-08-02 13:00:00+00:00,Península,56.15
2025-08-02 14:00:00+00:00,Península,56.61
2025-08-02 15:00:00+00:00,Península,57.66
2025-08-02 16:00:00+00:00,Península,60.64
2025-08-02 17:00:00+00:00,Península,68.83
2025-08-02 18:00:00+00:00,Península,130.67
2025-08-02 19:00:00+00:00,Península,160.2
2025-08-02 20:00:00+00:00,Península,160.79
2025-08-02 21:00:00+00:00,Península,138.06
2025-08-02 22:00:00+00:00,Península,139.21
2025-08-02 23:00:00+00:00,Península,128.89
2025-08-03 00:00:00+00:00,Península,102.26
2025-08-03 01:00:00+00:00,Península,96.96
2025-08-03 02:00:00+00:00,Península,88.59
2025-08-03 03:00:00+00:00,Península,89.41
2025-08-03 04:00:00+00:00,Península,90.54
2025-08-03 05:00:00+00:00,Península,96.89
2025-08-03 06:00:00+00:00,Península,68.57
2025-08-03 07:00:00+00:00,Península,50.74
2025-08-03 08:00:00+00:00,Península,55.02
2025-08-03 09:00:00+00:00,Península,53.3
2025-08-03 10:00:00+00:00,Península,51.6
2025-08-03 11:00:00+00:00,Península,48.48
2025-08-03 12:00:00+00:00,Península,48.96
2025-08-03 13:00:00+00:00,Península,48.15
2025-08-03 14:00:00+00:00,Península,52.01
2025-08-03 15:00:00+00:00,Península,55.2
2025-08-03 16:00:00+00:00,Península,49.87
2025-08-03 17:00:00+00:00,Península,82.91
2025-08-03 18:00:00+00:00,Península,135.9
2025-08-03 19:00:00+00:00,Península,157.14
2025-08-03 20:00:00+00:00,Península,158.65
2025-08-03 21:00:00+00:00,Península,146.3
2025-08-03 22:00:00+00:00,Península,122.48
2025-08-03 23:00:00+00:00,Península,123.19
2025-08-04 00:00:00+00:00,Península,123.67
2025-08-04 01:00:00+00:00,Península,124.35
2025-08-04 02:00:00+00:00,Península,129.46
2025-08-04 03:00:00+00:00,Península,128.74
2025-08-04 04:00:00+00:00,Península,140.1
2025-08-04 05:00:00+00:00,Península,153.23
2025-08-04 06:00:00+00:00,Península,165.35
2025-08-04 07:00:00+00:00,Península,119.57
2025-08-04 08:00:00+00:00,Península,157.69
2025-08-04 09:00:00+00:00,Península,140.46
2025-08-04 10:00:00+00:00,Península,132.8
2025-08-04 11:00:00+00:00,Península,127.34
2025-08-04 12:00:00+00:00,Península,61.45
2025-08-04 13:00:00+00:00,Península,61.06
2025-08-04 14:00:00+00:00,Península,63.4
2025-08-04 15:00:00+00:00,Península,86.5
2025-08-04 16:00:00+00:00,Península,167.98
2025-08-04 17:00:00+00:00,Península,204.63
2025-08-04 18:00:00+00:00,Península,240.55
2025-08-04 19:00:00+00:00,Península,315.71
2025-08-04 20:00:00+00:00,Península,216.65
2025-08-04 21:00:00+00:00,Península,191.79
2025-08-04 22:00:00+00:00,Península,188.58
2025-08-04 23:00:00+00:00,Península,155.77
2025-08-05 00:00:00+00:00,Península,143.44
2025-08-05 01:00:00+00:00,Península,139.88
2025-08-05 02:00:00+00:00,Península,138.82
2025-08-05 03:00:00+00:00,Península,134.85
2025-08-05 04:00:00+00:00,Península,147.23
2025-08-05 05:00:00+00:00,Península,155.01
2025-08-05 06:00:00+00:00,Península,152.69
2025-08-05 07:00:00+00:00,Península,93.48
2025-08-05 08:00:00+00:00,Península,126.42
2025-08-05 09:00:00+00:00,Península,122.63
2025-08-05 10:00:00+00:00,Península,121.3
2025-08-05 11:00:00+00:00,Península,118.92
2025-08-05 12:00:00+00:00,Península,53.86
2025-08-05 13:00:00+00:00,Península,53.85
2025-08-05 14:00:00+00:00,Península,54.65
2025-08-05 15:00:00+00:00,Península,53.6
2025-08-05 16:00:00+00:00,Península,124.05
2025-08-05 17:00:00+00:00,Península,177.36
2025-08-05 18:00:00+00:00,Península,219.78
2025-08-05 19:00:00+00:00,Península,241.59
2025-08-05 20:00:00+00:00,Península,172.73
2025-08-05 21:00:00+00:00,Península,158.45
2025-08-05 22:00:00+00:00,Península,117.67
2025-08-05 23:00:00+00:00,Península,112.99
2025-08-06 00:00:00+00:00,Península,118.72
2025-08-06 01:00:00+00:00,Península,114.82
2025-08-06 02:00:00+00:00,Península,121.11
2025-08-06 03:00:00+00:00,Península,132.13
2025-08-06 04:00:00+00:00,Península,130.04
2025-08-06 05:00:00+00:00,Península,144.71
2025-08-06 06:00:00+00:00,Península,157.78
2025-08-06 07:00:00+00:00,Península,135.97
2025-08-06 08:00:00+00:00,Península,169.8
2025-08-06 09:00:00+00:00,Península,144.18
2025-08-06 10:00:00+00:00,Península,143.71
2025-08-06 11:00:00+00:00,Península,139.61
2025-08-06 12:00:00+00:00,Península,74.18
2025-08-06 13:00:00+00:00,Península,74.47
2025-08-06 14:00:00+00:00,Península,77.07
2025-08-06 15:00:00+00:00,Península,102.92
2025-08-06 16:00:00+00:00,Península,203.89
2025-08-06 17:00:00+00:00,Península,234.14
2025-08-06 18:00:00+00:00,Península,245.26
2025-08-06 19:00:00+00:00,Península,310.16
2025-08-06 20:00:00+00:00,Península,221.38
2025-08-06 21:00:00+00:00,Península,182.58
2025-08-06 22:00:00+00:00,Península,153.09
2025-08-06 23:00:00+00:00,Península,143.09
2025-08-07 00:00:00+00:00,Península,139.83
2025-08-07 01:00:00+00:00,Península,141.25
2025-08-07 02:00:00+00:00,Península,140.56
2025-08-07 03:00:00+00:00,Península,141.12
2025-08-07 04:00:00+00:00,Península,150.72
2025-08-07 05:00:00+00:00,Península,157.93
2025-08-07 06:00:00+00:00,Península,177.97
2025-08-07 07:00:00+00:00,Península,137.76
2025-08-07 08:00:00+00:00,Península,167.97
2025-08-07 09:00:00+00:00,Península,140.37
2025-08-07 10:00:00+00:00,Península,139.72
2025-08-07 11:00:00+00:00,Península,139.5
2025-08-07 12:00:00+00:00,Península,73.0
2025-08-07 13:00:00+00:00,Península,72.17
2025-08-07 14:00:00+00:00,Península,73.28
2025-08-07 15:00:00+00:00,Península,97.84
2025-08-07 16:00:00+00:00,Península,189.06
2025-08-07 17:00:00+00:00,Península,224.37
2025-08-07 18:00:00+00:00,Península,241.28
2025-08-07 19:00:00+00:00,Península,276.48
2025-08-07 20:00:00+00:00,Península,188.02
2025-08-07 21:00:00+00:00,Península,172.07
2025-08-07 22:00:00+00:00,Península,145.34
2025-08-07 23:00:00+00:00,Península,142.85
2025-08-08 00:00:00+00:00,Península,144.44
2025-08-08 01:00:00+00:00,Península,138.78
2025-08-08 02:00:00+00:00,Península,137.48
2025-08-08 03:00:00+00:00,Península,139.81
2025-08-08 04:00:00+00:00,Península,143.32
2025-08-08 05:00:00+00:00,Península,149.99
2025-08-08 06:00:00+00:00,Península,174.12
2025-08-08 07:00:00+00:00,Península,132.12
2025-08-08 08:00:00+00:00,Península,163.83
2025-08-08 09:00:00+00:00,Península,127.88
2025-08-08 10:00:00+00:00,Península,124.9
2025-08-08 11:00:00+00:00,Península,115.34
2025-08-08 12:00:00+00:00,Península,49.46
2025-08-08 13:00:00+00:00,Península,49.95
2025-08-08 14:00:00+00:00,Península,60.16
2025-08-08 15:00:00+00:00,Península,104.17
2025-08-08 16:00:00+00:00,Península,195.5
2025-08-08 17:00:00+00:00,Península,235.05
2025-08-08 18:00:00+00:00,Península,240.36
2025-08-08 19:00:00+00:00,Península,271.11
2025-08-08 20:00:00+00:00,Península,181.75
2025-08-08 21:00:00+00:00,Península,174.31
2025-08-08 22:00:00+00:00,Península,147.93
2025-08-08 23:00:00+00:00,Península,148.67
2025-08-09 00:00:00+00:00,Península,149.49
2025-08-09 01:00:00+00:00,Península,146.71
2025-08-09 02:00:00+00:00,Península,146.24
2025-08-09 03:00:00+00:00,Península,146.04
2025-08-09 04:00:00+00:00,Península,151.39
2025-08-09 05:00:00+00:00,Península,158.13
2025-08-09 06:00:00+00:00,Península,145.59
2025-08-09 07:00:00+00:00,Península,84.61
2025-08-09 08:00:00+00:00,Península,34.56
2025-08-09 09:00:00+00:00,Península,34.26
2025-08-09 10:00:00+00:00,Península,34.0
2025-08-09 11:00:00+00:00,Península,32.96
2025-08-09 12:00:00+00:00,Península,32.86
2025-08-09 13:00:00+00:00,Península,33.37
2025-08-09 14:00:00+00:00,Península,33.29
2025-08-09 15:00:00+00:00,Península,37.87
2025-08-09 16:00:00+00:00,Península,68.41
2025-08-09 17:00:00+00:00,Península,109.93
2025-08-09 18:00:00+00:00,Península,134.17
2025-08-09 19:00:00+00:00,Península,144.93
2025-08-09 20:00:00+00:00,Península,141.86
2025-08-09 21:00:00+00:00,Península,140.77
2025-08-09 22:00:00+00:00,Península,150.77
2025-08-09 23:00:00+00:00,Península,133.46
2025-08-10 00:00:00+00:00,Península,128.16
2025-08-10 01:00:00+00:00,Península,114.81
2025-08-10 02:00:00+00:00,Península,132.84
2025-08-10 03:00:00+00:00,Península,137.69
2025-08-10 04:00:00+00:00,Península,142.36
2025-08-10 05:00:00+00:00,Península,142.79
2025-08-10 06:00:00+00:00,Península,102.26
2025-08-10 07:00:00+00:00,Península,35.77
2025-08-10 08:00:00+00:00,Península,40.64
2025-08-10 09:00:00+00:00,Península,40.41
2025-08-10 10:00:00+00:00,Península,39.61
2025-08-10 11:00:00+00:00,Península,39.31
2025-08-10 12:00:00+00:00,Península,39.01
2025-08-10 13:00:00+00:00,Península,38.79
2025-08-10 14:00:00+00:00,Península,39.14
2025-08-10 15:00:00+00:00,Península,35.7
2025-08-10 16:00:00+00:00,Península,65.23
2025-08-10 17:00:00+00:00,Península,125.34
2025-08-10 18:00:00+00:00,Península,141.68
2025-08-10 19:00:00+00:00,Península,179.49
2025-08-10 20:00:00+00:00,Península,187.03
2025-08-10 21:00:00+00:00,Península,160.27
2025-08-10 22:00:00+00:00,Península,143.13
2025-08-10 23:00:00+00:00,Península,133.89
2025-08-11 00:00:00+00:00,Península,133.5
2025-08-11 01:00:00+00:00,Península,133.46
2025-08-11 02:00:00+00:00,Península,133.89
2025-08-11 03:00:00+00:00,Península,134.29
2025-08-11 04:00:00+00:00,Península,135.66
2025-08-11 05:00:00+00:00,Península,143.24
2025-08-11 06:00:00+00:00,Península,160.86
2025-08-11 07:00:00+00:00,Península,121.72
2025-08-11 08:00:00+00:00,Península,163.66
2025-08-11 09:00:00+00:00,Península,139.37
2025-08-11 10:00:00+00:00,Península,131.05
2025-08-11 11:00:00+00:00,Península,128.23
2025-08-11 12:00:00+00:00,Península,57.45
2025-08-11 13:00:00+00:00,Península,56.54
2025-08-11 14:00:00+00:00,Península,96.08
2025-08-11 15:00:00+00:00,Península,110.15
2025-08-11 16:00:00+00:00,Península,212.7
2025-08-11 17:00:00+00:00,Península,235.81
2025-08-11 18:00:00+00:00,Península,267.76
2025-08-11 19:00:00+00:00,Península,278.82
2025-08-11 20:00:00+00:00,Península,201.22
2025-08-11 21:00:00+00:00,Península,176.39
2025-08-11 22:00:00+00:00,Península,140.45
2025-08-11 23:00:00+00:00,Península,130.61
2025-08-12 00:00:00+00:00,Península,136.56
2025-08-12 01:00:00+00:00,Península,133.73
2025-08-12 02:00:00+00:00,Península,133.41
2025-08-12 03:00:00+00:00,Península,133.74
2025-08-12 04:00:00+00:00,Península,130.65
2025-08-12 05:00:00+00:00,Península,144.28
2025-08-12 06:00:00+00:00,Península,155.95
2025-08-12 07:00:00+00:00,Península,151.79
2025-08-12 08:00:00+00:00,Península,183.62
2025-08-12 09:00:00+00:00,Península,155.33
2025-08-12 10:00:00+00:00,Península,138.71
2025-08-12 11:00:00+00:00,Península,135.42
2025-08-12 12:00:00+00:00,Península,71.57
2025-08-12 13:00:00+00:00,Península,80.27
2025-08-12 14:00:00+00:00,Península,114.25
2025-08-12 15:00:00+00:00,Península,137.95
2025-08-12 16:00:00+00:00,Península,218.97
2025-08-12 17:00:00+00:00,Península,243.54
2025-08-12 18:00:00+00:00,Península,289.5
2025-08-12 19:00:00+00:00,Península,267.9
2025-08-12 20:00:00+00:00,Península,186.58
2025-08-12 21:00:00+00:00,Península,168.95
2025-08-12 22:00:00+00:00,Península,136.36
2025-08-12 23:00:00+00:00,Península,137.49
2025-08-13 00:00:00+00:00,Península,136.99
2025-08-13 01:00:00+00:00,Península,129.23
2025-08-13 02:00:00+00:00,Península,127.67
2025-08-13 03:00:00+00:00,Península,127.21
2025-08-13 04:00:00+00:00,Península,129.61
2025-08-13 05:00:00+00:00,Península,149.02
2025-08-13 06:00:00+00:00,Península,168.65
2025-08-13 07:00:00+00:00,Península,144.75
2025-08-13 08:00:00+00:00,Península,205.13
2025-08-13 09:00:00+00:00,Península,187.31
2025-08-13 10:00:00+00:00,Península,178.46
2025-08-13 11:00:00+00:00,Península,172.02
2025-08-13 12:00:00+00:00,Península,110.19
2025-08-13 13:00:00+00:00,Península,117.67
2025-08-13 14:00:00+00:00,Península,131.61
2025-08-13 15:00:00+00:00,Península,142.55
2025-08-13 16:00:00+00:00,Península,223.86
2025-08-13 17:00:00+00:00,Península,226.45
2025-08-13 18:00:00+00:00,Península,280.2
2025-08-13 19:00:00+00:00,Península,275.56
2025-08-13 20:00:00+00:00,Península,176.84
2025-08-13 21:00:00+00:00,Península,159.08
2025-08-13 22:00:00+00:00,Península,157.84
2025-08-13 23:00:00+00:00,Península,144.33
2025-08-14 00:00:00+00:00,Península,138.62
2025-08-14 01:00:00+00:00,Península,129.93
2025-08-14 02:00:00+00:00,Península,126.23
2025-08-14 03:00:00+00:00,Península,124.79
2025-08-14 04:00:00+00:00,Península,134.13
2025-08-14 05:00:00+00:00,Península,141.1
2025-08-14 06:00:00+00:00,Península,152.11
2025-08-14 07:00:00+00:00,Península,142.95
2025-08-14 08:00:00+00:00,Península,190.62
2025-08-14 09:00:00+00:00,Península,187.24
2025-08-14 10:00:00+00:00,Península,172.33
2025-08-14 11:00:00+00:00,Península,155.92
2025-08-14 12:00:00+00:00,Península,104.65
2025-08-14 13:00:00+00:00,Península,121.69
2025-08-14 14:00:00+00:00,Península,123.79
2025-08-14 15:00:00+00:00,Península,132.43
2025-08-14 16:00:00+00:00,Península,220.85
2025-08-14 17:00:00+00:00,Península,232.74
2025-08-14 18:00:00+00:00,Península,260.1
2025-08-14 19:00:00+00:00,Península,273.43
2025-08-14 20:00:00+00:00,Península,181.26
2025-08-14 21:00:00+00:00,Península,166.51
2025-08-14 22:00:00+00:00,Península,162.37
2025-08-14 23:00:00+00:00,Península,148.07
2025-08-15 00:00:00+00:00,Península,143.6
2025-08-15 01:00:00+00:00,Península,135.87
2025-08-15 02:00:00+00:00,Península,133.99
2025-08-15 03:00:00+00:00,Península,131.1
2025-08-15 04:00:00+00:00,Península,138.34
2025-08-15 05:00:00+00:00,Península,147.47
2025-08-15 06:00:00+00:00,Península,122.79
2025-08-15 07:00:00+00:00,Península,81.34
2025-08-15 08:00:00+00:00,Península,37.88
2025-08-15 09:00:00+00:00,Península,32.74
2025-08-15 10:00:00+00:00,Península,28.95
2025-08-15 11:00:00+00:00,Península,28.01
2025-08-15 12:00:00+00:00,Península,27.6
2025-08-15 13:00:00+00:00,Península,29.93
2025-08-15 14:00:00+00:00,Península,54.98
2025-08-15 15:00:00+00:00,Península,63.06
2025-08-15 16:00:00+00:00,Península,97.52
2025-08-15 17:00:00+00:00,Península,145.45
2025-08-15 18:00:00+00:00,Península,155.08
2025-08-15 19:00:00+00:00,Península,192.09
2025-08-15 20:00:00+00:00,Península,189.45
2025-08-15 21:00:00+00:00,Península,161.64
2025-08-15 22:00:00+00:00,Península,156.46
2025-08-15 23:00:00+00:00,Península,152.18
2025-08-16 00:00:00+00:00,Península,147.31
2025-08-16 01:00:00+00:00,Península,141.99
2025-08-16 02:00:00+00:00,Península,140.06
2025-08-16 03:00:00+00:00,Península,141.38
2025-08-16 04:00:00+00:00,Península,144.41
2025-08-16 05:00:00+00:00,Península,151.12
2025-08-16 06:00:00+00:00,Península,143.26
2025-08-16 07:00:00+00:00,Península,100.54
2025-08-16 08:00:00+00:00,Península,54.79
2025-08-16 09:00:00+00:00,Península,27.39
2025-08-16 10:00:00+00:00,Península,23.52
2025-08-16 11:00:00+00:00,Península,23.41
2025-08-16 12:00:00+00:00,Península,22.79
2025-08-16 13:00:00+00:00,Península,23.15
2025-08-16 14:00:00+00:00,Península,26.1
2025-08-16 15:00:00+00:00,Península,47.52
2025-08-16 16:00:00+00:00,Península,103.04
2025-08-16 17:00:00+00:00,Península,139.49
2025-08-16 18:00:00+00:00,Península,147.74
2025-08-16 19:00:00+00:00,Península,187.76
2025-08-16 20:00:00+00:00,Península,180.22
2025-08-16 21:00:00+00:00,Península,158.98
2025-08-16 22:00:00+00:00,Península,159.14
2025-08-16 23:00:00+00:00,Península,153.72
2025-08-17 00:00:00+00:00,Península,146.37
2025-08-17 01:00:00+00:00,Península,144.7
2025-08-17 02:00:00+00:00,Península,144.54
2025-08-17 03:00:00+00:00,Península,144.8
2025-08-17 04:00:00+00:00,Península,143.62
2025-08-17 05:00:00+00:00,Península,140.86
2025-08-17 06:00:00+00:00,Península,150.28
2025-08-17 07:00:00+00:00,Península,67.34
2025-08-17 08:00:00+00:00,Península,42.84
2025-08-17 09:00:00+00:00,Península,32.41
2025-08-17 10:00:00+00:00,Península,31.53
2025-08-17 11:00:00+00:00,Península,30.48
2025-08-17 12:00:00+00:00,Península,30.06
2025-08-17 13:00:00+00:00,Península,29.99
2025-08-17 14:00:00+00:00,Península,35.31
2025-08-17 15:00:00+00:00,Península,47.76
2025-08-17 16:00:00+00:00,Península,89.3
2025-08-17 17:00:00+00:00,Península,137.66
2025-08-17 18:00:00+00:00,Península,151.67
2025-08-17 19:00:00+00:00,Península,166.95
2025-08-17 20:00:00+00:00,Península,174.3
2025-08-17 21:00:00+00:00,Península,158.9
2025-08-17 22:00:00+00:00,Península,137.08
2025-08-17 23:00:00+00:00,Península,133.37
2025-08-18 00:00:00+00:00,Península,132.21
2025-08-18 01:00:00+00:00,Península,130.49
2025-08-18 02:00:00+00:00,Península,126.48
2025-08-18 03:00:00+00:00,Península,128.02
2025-08-18 04:00:00+00:00,Península,134.37
2025-08-18 05:00:00+00:00,Península,137.07
2025-08-18 06:00:00+00:00,Península,159.49
2025-08-18 07:00:00+00:00,Península,156.83
2025-08-18 08:00:00+00:00,Península,211.95
2025-08-18 09:00:00+00:00,Península,190.23
2025-08-18 10:00:00+00:00,Península,183.65
2025-08-18 11:00:00+00:00,Península,180.85
2025-08-18 12:00:00+00:00,Península,114.5
2025-08-18 13:00:00+00:00,Península,106.15
2025-08-18 14:00:00+00:00,Península,116.0
2025-08-18 15:00:00+00:00,Península,134.89
2025-08-18 16:00:00+00:00,Península,223.97
2025-08-18 17:00:00+00:00,Península,233.22
2025-08-18 18:00:00+00:00,Península,239.51
2025-08-18 19:00:00+00:00,Península,242.16
2025-08-18 20:00:00+00:00,Península,170.06
2025-08-18 21:00:00+00:00,Península,162.57
2025-08-18 22:00:00+00:00,Península,139.72
2025-08-18 23:00:00+00:00,Península,138.25
2025-08-19 00:00:00+00:00,Península,135.96
2025-08-19 01:00:00+00:00,Península,127.38
2025-08-19 02:00:00+00:00,Península,125.69
2025-08-19 03:00:00+00:00,Península,126.14
2025-08-19 04:00:00+00:00,Península,137.08
2025-08-19 05:00:00+00:00,Península,141.65
2025-08-19 06:00:00+00:00,Península,158.97
2025-08-19 07:00:00+00:00,Península,147.53
2025-08-19 08:00:00+00:00,Península,192.15
2025-08-19 09:00:00+00:00,Península,166.31
2025-08-19 10:00:00+00:00,Península,151.13
2025-08-19 11:00:00+00:00,Península,146.72
2025-08-19 12:00:00+00:00,Península,83.07
2025-08-19 13:00:00+00:00,Península,95.77
2025-08-19 14:00:00+00:00,Península,103.61
2025-08-19 15:00:00+00:00,Península,105.94
2025-08-19 16:00:00+00:00,Península,188.06
2025-08-19 17:00:00+00:00,Península,214.48
2025-08-19 18:00:00+00:00,Península,224.09
2025-08-19 19:00:00+00:00,Península,236.07
2025-08-19 20:00:00+00:00,Península,170.68
2025-08-19 21:00:00+00:00,Península,163.88
2025-08-19 22:00:00+00:00,Península,139.41
2025-08-19 23:00:00+00:00,Península,132.68
2025-08-20 00:00:00+00:00,Península,128.73
2025-08-20 01:00:00+00:00,Península,123.23
2025-08-20 02:00:00+00:00,Península,118.92
2025-08-20 03:00:00+00:00,Península,123.97
2025-08-20 04:00:00+00:00,Península,133.86
2025-08-20 05:00:00+00:00,Península,148.78
2025-08-20 06:00:00+00:00,Península,158.88
2025-08-20 07:00:00+00:00,Península,136.33
2025-08-20 08:00:00+00:00,Península,177.84
2025-08-20 09:00:00+00:00,Península,176.91
2025-08-20 10:00:00+00:00,Península,175.75
2025-08-20 11:00:00+00:00,Península,158.55
2025-08-20 12:00:00+00:00,Península,89.71
2025-08-20 13:00:00+00:00,Península,85.24
2025-08-20 14:00:00+00:00,Península,85.91
2025-08-20 15:00:00+00:00,Península,95.51
2025-08-20 16:00:00+00:00,Península,178.31
2025-08-20 17:00:00+00:00,Península,198.85
2025-08-20 18:00:00+00:00,Península,209.32
2025-08-20 19:00:00+00:00,Península,232.35
2025-08-20 20:00:00+00:00,Península,164.84
2025-08-20 21:00:00+00:00,Península,152.33
2025-08-20 22:00:00+00:00,Península,144.46
2025-08-20 23:00:00+00:00,Península,139.05
2025-08-21 00:00:00+00:00,Península,136.8
2025-08-21 01:00:00+00:00,Península,133.36
2025-08-21 02:00:00+00:00,Península,132.32
2025-08-21 03:00:00+00:00,Península,133.06
2025-08-21 04:00:00+00:00,Península,135.78
2025-08-21 05:00:00+00:00,Península,148.49
2025-08-21 06:00:00+00:00,Península,158.32
2025-08-21 07:00:00+00:00,Península,121.17
2025-08-21 08:00:00+00:00,Península,158.22
2025-08-21 09:00:00+00:00,Península,141.63
2025-08-21 10:00:00+00:00,Península,138.57
2025-08-21 11:00:00+00:00,Península,134.31
2025-08-21 12:00:00+00:00,Península,69.16
2025-08-21 13:00:00+00:00,Península,67.97
2025-08-21 14:00:00+00:00,Península,70.36
2025-08-21 15:00:00+00:00,Península,70.74
2025-08-21 16:00:00+00:00,Península,159.5
2025-08-21 17:00:00+00:00,Península,186.76
2025-08-21 18:00:00+00:00,Península,217.16
2025-08-21 19:00:00+00:00,Península,226.7
2025-08-21 20:00:00+00:00,Península,153.28
2025-08-21 21:00:00+00:00,Península,152.18
2025-08-21 22:00:00+00:00,Península,130.29
2025-08-21 23:00:00+00:00,Península,126.75
2025-08-22 00:00:00+00:00,Península,124.0
2025-08-22 01:00:00+00:00,Península,115.63
2025-08-22 02:00:00+00:00,Península,121.44
2025-08-22 03:00:00+00:00,Península,120.59
2025-08-22 04:00:00+00:00,Península,124.66
2025-08-22 05:00:00+00:00,Península,132.08
2025-08-22 06:00:00+00:00,Península,153.31
2025-08-22 07:00:00+00:00,Península,124.72
2025-08-22 08:00:00+00:00,Península,150.97
2025-08-22 09:00:00+00:00,Península,140.43
2025-08-22 10:00:00+00:00,Península,141.96
2025-08-22 11:00:00+00:00,Península,142.22
2025-08-22 12:00:00+00:00,Península,73.98
2025-08-22 13:00:00+00:00,Península,73.69
2025-08-22 14:00:00+00:00,Península,75.28
2025-08-22 15:00:00+00:00,Península,90.17
2025-08-22 16:00:00+00:00,Península,172.94
2025-08-22 17:00:00+00:00,Península,224.48
2025-08-22 18:00:00+00:00,Península,246.25
2025-08-22 19:00:00+00:00,Península,242.09
2025-08-22 20:00:00+00:00,Península,174.96
2025-08-22 21:00:00+00:00,Península,167.97
2025-08-22 22:00:00+00:00,Península,143.35
2025-08-22 23:00:00+00:00,Península,138.24
2025-08-23 00:00:00+00:00,Península,131.34
2025-08-23 01:00:00+00:00,Península,124.2
2025-08-23 02:00:00+00:00,Península,122.46
2025-08-23 03:00:00+00:00,Península,125.68
2025-08-23 04:00:00+00:00,Península,131.54
2025-08-23 05:00:00+00:00,Península,162.56
2025-08-23 06:00:00+00:00,Península,130.86
2025-08-23 07:00:00+00:00,Península,99.54
2025-08-23 08:00:00+00:00,Península,49.83
2025-08-23 09:00:00+00:00,Península,41.9
2025-08-23 10:00:00+00:00,Península,40.81
2025-08-23 11:00:00+00:00,Península,39.08
2025-08-23 12:00:00+00:00,Península,38.73
2025-08-23 13:00:00+00:00,Península,44.18
2025-08-23 14:00:00+00:00,Península,54.26
2025-08-23 15:00:00+00:00,Península,83.29
2025-08-23 16:00:00+00:00,Península,111.81
2025-08-23 17:00:00+00:00,Península,149.73
2025-08-23 18:00:00+00:00,Península,165.24
2025-08-23 19:00:00+00:00,Península,179.11
2025-08-23 20:00:00+00:00,Península,157.89
2025-08-23 21:00:00+00:00,Península,156.31
2025-08-23 22:00:00+00:00,Península,151.08
2025-08-23 23:00:00+00:00,Península,148.51
2025-08-24 00:00:00+00:00,Península,147.14
2025-08-24 01:00:00+00:00,Península,144.03
2025-08-24 02:00:00+00:00,Península,143.49
2025-08-24 03:00:00+00:00,Península,143.43
2025-08-24 04:00:00+00:00,Península,142.08
2025-08-24 05:00:00+00:00,Península,158.28
2025-08-24 06:00:00+00:00,Península,141.13
2025-08-24 07:00:00+00:00,Península,70.48
2025-08-24 08:00:00+00:00,Península,36.8
2025-08-24 09:00:00+00:00,Península,44.05
2025-08-24 10:00:00+00:00,Península,42.8
2025-08-24 11:00:00+00:00,Península,41.96
2025-08-24 12:00:00+00:00,Península,41.78
2025-08-24 13:00:00+00:00,Península,42.58
2025-08-24 14:00:00+00:00,Península,42.8
2025-08-24 15:00:00+00:00,Península,53.49
2025-08-24 16:00:00+00:00,Península,108.8
2025-08-24 17:00:00+00:00,Península,145.28
2025-08-24 18:00:00+00:00,Península,163.24
2025-08-24 19:00:00+00:00,Península,160.97
2025-08-24 20:00:00+00:00,Península,157.91
2025-08-24 21:00:00+00:00,Península,151.96
2025-08-24 22:00:00+00:00,Península,140.5
2025-08-24 23:00:00+00:00,Península,136.6
2025-08-25 00:00:00+00:00,Península,134.39
2025-08-25 01:00:00+00:00,Península,130.98
2025-08-25 02:00:00+00:00,Península,128.47
2025-08-25 03:00:00+00:00,Península,133.6
2025-08-25 04:00:00+00:00,Península,140.8
2025-08-25 05:00:00+00:00,Península,150.57
